industry_vertical,market_type,primary_channel,avg_cpa_aud_low,avg_cpa_aud_high,avg_cpa_aud_midpoint,avg_cpc_aud_low,avg_cpc_aud_high,avg_ctr_pct,avg_cvr_pct,avg_roas,avg_digital_roi_pct,avg_deal_size_aud_low,avg_deal_size_aud_high,avg_ltv_aud,avg_customer_retention_rate_pct,avg_purchase_frequency_per_yr,sf_reported_roas,sf_reported_roi_multiple,sf_reported_cvr_change_pct,sf_reported_lead_change_pct,sf_reported_organic_traffic_change_pct,sf_case_study_client,sf_case_study_url,data_source_cpa,data_source_ltv,data_source_roi,data_quality_flag,au_specific_data_available,proxy_category_used,notes,year
Insurance / Finance,B2C + B2B,Multi-channel (SEO + SEM + Social),80,300,190,4,12,8.33,2.55,3.22,322,80,300,29175,84,1,21.8,13,76,,,"Swann Insurance",https://saltandfuessel.com.au/case-study/swann-insurance,"clickclickbangbang.com.au (Jun 2025) — AUD $80–$300+ CPL; WordStream 2025 Finance & Insurance CPL USD $83.93 (~AUD $130 converted at 1.55) wordstream.com/blog/2025-google-ads-benchmarks","Adviser Ratings / IFA Oct 2025 — avg annual advice fee AUD $4,668; modelled LTV AUD $29,175 at 84% retention (Shopify global proxy shopify.com/blog/average-customer-retention-rate-by-industry)","Digital Autopilot AU Jun 2025 (digitalautopilot.com.au) — 200–400% ROAS well-optimised AU campaigns; Focus Digital Nov 2025 (focus-digital.co/average-roas-google-ads/) — 3.22x ROAS Business Services proxy; 5,000+ Google Ads accounts","✅ AU cost data | ⚠️ Global ROI proxy",TRUE,FALSE,"Insurance is one of Australia's most expensive Google Ads verticals. Keyword-level CPCs reach AUD $40–$120+ (clickclickbangbang.com.au) while campaign-average CPC is AUD $4–$12. Low 2.55% CVR reflects high purchase deliberation. S&F achieved 13x ROI and 21.8 ROAS for Swann Insurance via full-funnel SEO + SEM + Social + Web strategy. Revenue grew 25.69% after landing page restructure.",2026
Plumbing Services,Local B2C,SEM (Google Ads),60,200,130,18,37,4.97,7.63,7.5,650,400,800,4800,80,1.5,,,,,,"Eastside Plumbing",https://saltandfuessel.com.au/case-study/eastside-plumbing-2,"servicescale.com.au Mar 2026 (Pat Fong) — AUD $60–$200 CPL AU market; rockingweb.com.au Nov 2025 citing WordStream plumbing subcategory — USD $129.02 CPL (~AUD $200 converted)","servicescale.com.au Mar 2026 — avg job AUD $400–$800; Trusted Tradie Network Jun 2025 (trustedtradienetwork.com) — hourly rate AUD $80–$200; modelled LTV AUD $3,000–$6,000 at 80% retention 1.5×/yr","servicescale.com.au Mar 2026 — ROAS 5:1–10:1 for well-managed plumbing campaigns; avg job AUD $400–$800 justifies AUD $60–$200 CPL","✅ AU cost data | ✅ AU deal size",TRUE,FALSE,"High-intent emergency-driven searches make plumbing one of Australia's most cost-efficient trade verticals despite AUD $18–$37 CPC. AU market CPCs significantly exceed converted US benchmark (~AUD $16.26) due to smaller advertiser pool. S&F restructured Eastside Plumbing Google Ads into service-category campaigns achieving record inbound phone enquiry months. Recommend Local Services Ads for highest-quality lead capture.",2026
Logistics & Freight,B2B,SEO + SEM,100,180,133,8,12,6.23,7.17,3.22,300,500000,2000000,,60,12,,,,,99.35,"Magellan Logistics",https://saltandfuessel.com.au/case-study/magellan-logistics,"WordStream 2025 Industrial & Commercial proxy — CPL USD $85.63 (~AUD $133) wordstream.com/blog/2025-google-ads-benchmarks — ⚠️ Proxy category. No dedicated logistics AU benchmark exists.","IBISWorld Australia — Road Freight Forwarding AUD $5.0B / 614 businesses = AUD $8.14M avg revenue per business per year (ibisworld.com/australia/number-of-businesses/road-freight-forwarding/491/); CustomerGauge global B2B retention proxy ~60% (customergauge.com/blog/average-customer-retention-rate-by-industry) — ⚠️ Modelled only","Focus Digital Nov 2025 — Business Services proxy 3.22x ROAS (focus-digital.co/average-roas-google-ads/)","⚠️ Proxy category — no AU-specific logistics Google Ads dataset | ⚠️ Modelled LTV",FALSE,TRUE,"PROXY: Industrial & Commercial (WordStream) used as closest available category. No dedicated Logistics/Freight Google Ads benchmark exists in any public AU or US dataset. S&F achieved 99.35% organic traffic growth for Magellan Logistics in 15 months ranking #3 for 'logistics Australia' and #4 for 'freight forwarders Melbourne'. Australian operators should establish 90-day internal baselines before setting CPA/CPL KPIs.",2026
Pet Services / Dog Boarding,B2C Multi-location,SEO + SEM + Social,40,65,49,5,8,6.58,13.07,2.84,280,3300,3300,2940,80,5,,,,,14.5,"Dogdayz",https://saltandfuessel.com.au/case-study/dogdayz-seo,"WordStream 2025 Animals & Pets — CPL USD $31.82 (~AUD $49.32 converted at 1.55) wordstream.com/blog/2025-google-ads-benchmarks","Animal Medicines Australia Oct 2025 — 73% of AU households own a pet; dog owner annual spend AUD $3,300; PIAA via Petboost Aug 2025 (petboost.com.au); modelled LTV AUD $2,940 (grooming SMB: $100/session × 5×/yr × 5.88 yr lifespan)","Triple Whale Feb 2026 — Pets & Animals ecom ROAS 2.84x (+2.51% YoY) triplewhale.com/blog/google-ads-benchmarks","⚠️ US data converted to AUD | ✅ AU deal size (Animal Medicines Australia)",TRUE,FALSE,"Animals & Pets has the second-highest CVR (13.07%) of all WordStream categories reflecting strong emotional purchase intent. AU pet ownership rate is 73% (Animal Medicines Australia Oct 2025) — among world's highest. S&F grew Dogdayz leads +14.5% YoY and social-driven leads 77% to support fourth Victoria location launch. Multi-location local SEO is critical for this vertical.",2026
Automotive & Tyres,B2C + Fleet B2B,SEO + SEM,35,55,44,2,6,5.56,14.67,3.85,450,480,600,7938,83,2.5,,,,,,"Jim's Mobile Tyres / Double D Tyres / Suzuki",https://saltandfuessel.com.au/case-study,"netstripes.com.au 2025 — AUD $2–$4 campaign avg CPC AU; WordStream 2025 Automotive Repair/Service/Parts — CPL USD $28.50 (~AUD $44.18 converted) wordstream.com/blog/2025-google-ads-benchmarks","David Staughton Aug 2025 (davidstaughton.com.au/blog/financial-benchmarks-for-tyre-mechanical-stores/) — ARO AUD $480–$600 AU benchmark; AAAA State of the Industry 2024 — median consumer service spend AUD $250; modelled LTV ~AUD $7,938 at 83% retention 2.5×/yr","Focus Digital Nov 2025 — Automotive Sales 3.85x ROAS (focus-digital.co/average-roas-google-ads/)","✅ AU cost data | ✅ AU deal size (AAAA + David Staughton)",TRUE,FALSE,"Automotive Repair/Service/Parts achieves highest CVR of all WordStream categories (14.67%) — people searching for tyres and servicing are ready to book immediately. AU campaign CPC (AUD $2–$4 per netstripes.com.au) is below the converted US benchmark (~AUD $6.04) suggesting less competitive AU automotive service search environment. Separate tyre campaigns from general servicing for better intent isolation.",2026
Legal Services,B2B + B2C,SEO + SEM,200,800,500,6,200,5.97,5.09,4.21,421,50000,500000,29175,84,0.25,,,,,,"Leo Cussen",https://saltandfuessel.com.au/case-study/leo-cussen,"clickclickbangbang.com.au Jun 2025 — AU CPL AUD $200–$800+; campaign avg CPC AUD $6–$15 (netstripes.com.au 2025); keyword-level CPC AUD $60–$200+ (clickclickbangbang.com.au); WordStream 2025 Attorneys & Legal Services CPL USD $131.63 (~AUD $204) wordstream.com/blog/2025-google-ads-benchmarks","No AU-specific legal LTV survey found; proxy: Professional Services 84% retention (Shopify 2025 shopify.com/blog/average-customer-retention-rate-by-industry); deal size AUD $50K–$500K+ (case value estimate) — ⚠️ Indicative only","Focus Digital Nov 2025 — Legal Services 4.21x ROAS — highest tracked ROAS of any category (focus-digital.co/average-roas-google-ads/)","✅ AU cost data (clickclickbangbang + netstripes) | ⚠️ Deal size estimate",TRUE,FALSE,"Legal is the most expensive Australian Google Ads vertical at keyword level (AUD $60–$200+ per click for premium terms). The 4.21x ROAS is the highest of any tracked category — justified by high case LTVs where a single personal injury matter can return $50K–$500K+ in fees. CPL of AUD $200–$800 remains highly profitable at these case values. Strong CVR improvement (5.09% in 2025 from 4.8% in 2024) reflects improved landing pages.",2026
Professional Education,B2B,SEO + SEM + Social,120,160,140,8,12,5.74,11.38,3.22,300,9200,44200,28400,80,0.5,,,,,,"Leo Cussen",https://saltandfuessel.com.au/case-study/leo-cussen,"WordStream 2025 Education & Instruction — CPL USD $90.02 (~AUD $139.53 converted at 1.55) wordstream.com/blog/2025-google-ads-benchmarks","College of Law Australia — PLT domestic fee AUD $9,200 (collaw.edu.au/practical-legal-training/how-much-does-plt-cost/); IDP/UNSW — LLM/Masters AUD $39,000–$44,200 (idp.com); modelled LTV AUD $18,400–$28,400 at 80% retention","Focus Digital Nov 2025 — Business Services proxy 3.22x ROAS (focus-digital.co/average-roas-google-ads/)","✅ AU deal size (published course fees) | ⚠️ US CVR data",TRUE,FALSE,"Education & Instruction saw the largest CVR increase of any WordStream category in 2025 (+43.87% to 11.38%) indicating strong search-to-enrolment intent. CPC increased 41.91% YoY to USD $6.23 (~AUD $9.66 converted) — second largest increase of any industry. High enrolment values (AUD $9,200–$44,200) justify CPLs of AUD $120–$160. S&F managed full-funnel campaigns for Leo Cussen Centre for Continuing Legal Education.",2026
Construction,B2B + B2C,SEO + SEM,100,170,133,7,12,6.23,7.17,3.22,300,50000,500000,,70,0.5,,,,,,"Concrete Sleepers Melbourne / 3PE Build",https://saltandfuessel.com.au/case-study,"WordStream 2025 Industrial & Commercial proxy — CPL USD $85.63 (~AUD $133 converted) wordstream.com/blog/2025-google-ads-benchmarks — ⚠️ No dedicated Construction benchmark exists","IBISWorld Australia market data; no primary AU survey of average construction deal size publicly available — ⚠️ Deal size is indicative for residential/commercial mix","Focus Digital Nov 2025 — Business Services proxy 3.22x ROAS (focus-digital.co/average-roas-google-ads/)","⚠️ Proxy category (Industrial & Commercial) | ⚠️ Deal size estimate",FALSE,TRUE,"PROXY: Industrial & Commercial (WordStream) used for Construction — no dedicated Construction Google Ads benchmark available in public AU or US datasets. Residential builders should use Home & Home Improvement benchmarks; commercial construction should use Industrial & Commercial proxy. AU metropolitan CPCs will exceed the converted ~AUD $8.84 for competitive terms. S&F delivers SEO and SEM for Concrete Sleepers Melbourne and 3PE Build.",2026
Trade Services & Painting,Local B2C,SEO + SEM,140,290,214,12,22,6.29,10.80,3.64,350,3000,8000,9000,80,0.33,,,,,,"Coburg City Painters",https://saltandfuessel.com.au/case-study/coburg-city-painters,"rockingweb.com.au Nov 2025 citing WordStream Painting subcategory — CPL USD $138.38 (~AUD $214.49 converted at 1.55); Home & HI aggregate CPL USD $90.92 (~AUD $140.93) wordstream.com/blog/2025-google-ads-benchmarks","IBISWorld Australia — Painting and Decorating Services revenue AUD $10.2B in 2024 (58,530 employees 23,400 businesses); average residential project AUD $3,000–$8,000 derived estimate — no primary AU survey found; modelled LTV AUD $5,000–$13,333 at 80% retention 0.33×/yr","Focus Digital Nov 2025 — Healthcare & Medical proxy 3.64x ROAS (closest available category; no Trade Services ROAS data found)","⚠️ US Painting subcategory data converted to AUD | ⚠️ Derived deal size estimate",FALSE,FALSE,"Painting has the highest CPC of all home services subcategories (~AUD $21.30 converted) but an excellent 10.80% CVR — high click cost is offset by strong conversion intent. AU trade businesses should run suburb-targeted campaigns (e.g. 'house painter + suburb') to reduce CPC while maintaining intent quality. IBISWorld confirms AU painting industry at AUD $10.2B revenue (2024) validating the sector's economic scale.",2026
Fashion eCommerce,B2C,SEO + SEM,120,200,157,5,8,6.77,3.99,2.81,280,80,120,324,26,2.5,,,,,,"Femme Connection",https://saltandfuessel.com.au/case-study/femme-connection,"WordStream 2025 Apparel / Fashion & Jewelry — CPL USD $101.49 (~AUD $157.31 converted at 1.55) wordstream.com/blog/2025-google-ads-benchmarks","Australia Post Annual eCommerce Report via Ragtrader Mar 2026 — avg basket AUD $96 (down $10 from 5yr prior); Fashion & Apparel 2025 revenue AUD $11.6B (+11.5% YoY) ragtrader.com.au; Gorilla360 APAC repeat purchase rate fashion ~26% — modelled LTV ~AUD $324","Focus Digital Nov 2025 — eCommerce Retail 2.81x ROAS (focus-digital.co/average-roas-google-ads/)","✅ AU deal size (Australia Post / ABS) | ⚠️ US CVR data | ⚠️ APAC retention proxy",TRUE,FALSE,"Fashion eCommerce has a below-average CVR (3.99%) reflecting multi-session purchase behaviour. AUD $96 average basket (Australia Post 2026) means CPA of ~AUD $157 is problematic for lower-AOV brands — Google Shopping / PMax typically outperforms search for fashion. AU online fashion reached AUD $11.6B in 2025. S&F manages SEO and SEM for Femme Connection. Brands with AOV below AUD $100 should prioritise Shopping campaigns over text search.",2026
Events & Hospitality,B2C + B2B,SEO,35,60,47,2,4,7.58,7.09,2.81,280,50,80,1010,55,7,,,,,,"Overnewton Castle",https://saltandfuessel.com.au/case-study/overnewton-castle-seo,"WordStream 2025 Arts & Entertainment CPL USD $30.27 (~AUD $46.92 converted at 1.55); Restaurants & Food CPL USD $30.27 (~AUD $46.92) wordstream.com/blog/2025-google-ads-benchmarks","Australian tourism industry revenue AUD $176.7B in 2024 (Torrens University Dec 2024 torrens.edu.au); avg restaurant spend AUD $50–$80/cover (ATO Small Business Benchmarks estimate ato.gov.au/businesses-and-organisations/income-deductions-and-concessions/small-business-benchmarks/in-detail/restaurants); modelled LTV ~AUD $1,010 at 55% retention 7×/yr","Focus Digital Nov 2025 — eCommerce Retail proxy 2.81x ROAS (no direct Events/Hospitality ROAS data found)","✅ AU market data | ⚠️ Deal size ATO estimate | ⚠️ US conversion data",TRUE,FALSE,"Arts & Entertainment achieves the highest CTR of all WordStream categories (13.10%) — high engagement from event searchers. Hospitality CPCs are among the lowest (~AUD $2.48–$3.18 converted) making this an efficient channel. Australian venue advertisers in Sydney/Melbourne city centres will pay CPC premiums above the converted US baseline. SEO dominates for venue discovery. S&F manages SEO for Overnewton Castle events venue.",2026
Hotels & Travel,B2C + B2B,SEO + SEM,85,145,114,1,4,8.73,5.75,2.12,200,240,500,2717,55,3,,,,,,"Italian Villa Vacations",https://saltandfuessel.com.au/case-study/italian-villa-vacations,"WordStream 2025 Travel — CPL USD $73.70 (~AUD $114.24 converted at 1.55); AU campaign avg CPC AUD $1–$4 (bobodigital.com.au 2024) wordstream.com/blog/2025-google-ads-benchmarks","CBRE Hotels Australia Overview & Outlook 2025 (cbre.com.au Feb 2025) — national ADR AUD $240; RevPAR AUD $171; occupancy 71%; TRA Forecasts 2024–2029 — total visitor expenditure AUD $177B forecast 2024 (tra.gov.au); modelled LTV AUD ~$2,717 at 55% retention 3×/yr","Focus Digital Nov 2025 — Travel & Tourism 2.12x ROAS — lowest tracked ROAS of any category (focus-digital.co/average-roas-google-ads/)","✅ AU deal size (CBRE primary data) | ✅ AU CPC (bobodigital) | ⚠️ US CVR data",TRUE,FALSE,"Travel has the highest CTR (8.73%) but lowest ROAS (2.12x) reflecting OTA platform dominance in search. AU hotel ADR is AUD $240 nationally (CBRE 2025) — Sydney ADR AUD $334. Hotel transaction volumes hit record AUD $2.7B in 2025 (+80% on 2024 per RevPARGenius Apr 2026). Hotel advertisers should focus Google Ads spend on branded direct-booking terms rather than generic discovery keywords. S&F manages SEO and web for Italian Villa Vacations.",2026
Food & Beverage eCommerce,B2C,SEO + SEM,35,60,47,2,5,7.58,7.09,2.81,280,80,120,549,30,4,,,,,,"Tea Tonic / Sushi Jiro",https://saltandfuessel.com.au/case-study,"WordStream 2025 Restaurants & Food — CPL USD $30.27 (~AUD $46.92 converted at 1.55) wordstream.com/blog/2025-google-ads-benchmarks","Australia Post Annual eCommerce Report via Ragtrader Mar 2026 — Food & Liquor 2025 revenue AUD $16.0B (+14% YoY); avg basket AUD $96; modelled LTV ~AUD $549 at 30% retention 4×/yr (Shopify/Decile eCommerce proxy)","Focus Digital Nov 2025 — eCommerce Retail proxy 2.81x ROAS (focus-digital.co/average-roas-google-ads/)","✅ AU deal size (Australia Post / ABS) | ⚠️ US CVR data | ⚠️ Global retention proxy",TRUE,FALSE,"Food & Beverage eCommerce is a bifurcated vertical — physical food service maps to Restaurants & Food (low CPC ~AUD $3.18 converted) while D2C food eCommerce brands face higher CPCs. AU Food & Liquor online reached AUD $16.0B in 2025. Subscription food products significantly improve LTV by extending purchase frequency. S&F manages SEO + SEM + web for Tea Tonic and SEO for Sushi Jiro.",2026
Home Services & Renovation,B2C,SEO + SEM + Social,110,175,141,10,20,6.37,7.33,3.64,350,2000,20000,,75,1.5,,,,,,"DIY & RetroFit",https://saltandfuessel.com.au/case-study/diy-retrofit,"WordStream 2025 Home & Home Improvement — CPL USD $90.92 (~AUD $140.93 converted at 1.55); rockingweb.com.au Nov 2025 subcategory breakdown: Plumbing USD $129.02 (~AUD $200), HVAC USD $127.74 (~AUD $198), Electricians USD $93.69 (~AUD $145) wordstream.com/blog/2025-google-ads-benchmarks","No primary AU survey of average home renovation job value found. Deal size range AUD $2,000–$20,000 is a derived industry estimate based on project scope; no specific retention survey available for AU home services","Focus Digital Nov 2025 — Healthcare & Medical proxy 3.64x ROAS (closest available; no dedicated Home Services ROAS dataset)","⚠️ US data converted to AUD | ⚠️ Deal size derived estimate",FALSE,FALSE,"Home Services encompasses a wide range of subcategories with highly variable economics. AU plumbing-specific data (servicescale.com.au Mar 2026) shows AU market CPCs of AUD $18–$37 significantly above the converted US aggregate (~AUD $12.17). Electricians carry the highest CPC in home services at ~AUD $18.88 converted but 9.08% CVR. Target suburb-level campaigns for highest intent-to-cost efficiency. S&F manages full-funnel campaigns for DIY & RetroFit.",2026
Dental & Healthcare,Local B2C,SEO,100,165,130,3,8,5.44,9.08,3.64,350,219,750,3700,77,2,,,,,,"Beachside Complete Dental Care",https://saltandfuessel.com.au/case-study/beachside-dental-clinic-seo-case-study,"WordStream 2025 Dentists & Dental Services — CPL USD $83.93 (~AUD $130.09 converted at 1.55); AU local CPC AUD $2–$6 healthcare range (bobodigital.com.au 2024; netstripes.com.au 2025) wordstream.com/blog/2025-google-ads-benchmarks","ADA 2022 Dental Fee Survey via CHOICE Australia Nov 2025 (choice.com.au) — check-up + clean bundle AUD $219; ABS Patient Experiences 2024–25 Nov 2025 (abs.gov.au) — 53.9% of Australians aged 15+ saw a dental professional in 2024–25; out-of-pocket dental spend AUD $7.6B (AIHW 2022-23); modelled LTV AUD $2,297–$4,568 at 77% retention 2×/yr","Focus Digital Nov 2025 — Healthcare & Medical 3.64x ROAS (focus-digital.co/average-roas-google-ads/)","✅ AU deal size (ADA primary fee survey) | ✅ AU market data (ABS AIHW) | ⚠️ US CVR data",TRUE,FALSE,"Dental & Healthcare has high-intent CVR (9.08% Dental; 11.62% Medical) confirming appointment-seeking behaviour. Discrepancy between AU CPC (AUD $2–$6 general healthcare) and converted US Dental CPC (~AUD $12.17) reflects AU sources capturing broad healthcare vs. elective dental. Budget AUD $5–$12 per click for elective services (implants veneers orthodontics). 85% of dental care is privately funded (ADA). SEO dominates due to Google advertising restrictions on some health claims.",2026
Financial Advisory & Business Services,B2B,SEO + SEM,130,800,300,5,150,8.33,2.55,3.22,300,3960,10000,29175,84,1,,,,,,"Business Rescue Solutions / Swann Insurance",https://saltandfuessel.com.au/case-study/business-rescue-solutions,"clickclickbangbang.com.au Jun 2025 — AU keyword-level CPC AUD $50–$150+; campaign avg CPC AUD $4–$10 (netstripes.com.au 2025; bobodigital.com.au 2024); WordStream 2025 Finance & Insurance CPL USD $83.93 (~AUD $130 converted); Business Services CPL USD $103.54 (~AUD $160.49 converted) wordstream.com/blog/2025-google-ads-benchmarks","Adviser Ratings / IFA Oct 2025 (ifa.com.au) — avg annual advice fee AUD $4,668 (2025); median ongoing fee AUD $3,960/yr (Canstar / Adviser Ratings 2024); My Wealth Solutions Feb 2026 — initial advice AUD $2,000–$5,000; AU Professional Services market AUD $311.4B (IBISWorld ibisworld.com/australia/market-size/professional-services/1750/)","Focus Digital Nov 2025 — Business Services 3.22x ROAS; Legal Services proxy 4.21x for advisory (focus-digital.co/average-roas-google-ads/)","✅ AU deal size (Adviser Ratings primary survey) | ✅ AU market data | ⚠️ US CVR data",TRUE,FALSE,"Financial advisory is Australia's highest CPL vertical at keyword level (AUD $50–$150+ per click for 'financial adviser Sydney' 'SMSF accountant'). The 2.55% CVR (WordStream) is the lowest of any category reflecting trust-intensive relationship-based purchasing. Average adviser managed 101 clients in 2025 (Adviser Ratings) — 77% in ongoing relationships. Retargeting + display pairing with search essential. S&F delivered SEO + SEM for Business Rescue Solutions.",2026
Drainage Services,Local B2C,SEO + SEM,60,200,130,18,37,4.97,7.63,7.5,650,300,600,3000,80,1.5,,,,,,"Drain Fixers",https://saltandfuessel.com.au/case-study/drain-fixers-seo,"servicescale.com.au Mar 2026 (plumbing proxy applied) — AUD $60–$200 CPL; AUD $18–$37 CPC — drainage shares emergency-intent search profile with plumbing; rockingweb.com.au Nov 2025 citing WordStream Plumbing subcategory (closest available proxy)","Trusted Tradie Network Jun 2025 (trustedtradienetwork.com) — drainage callout AUD $300–$600 (plumbing sub-category proxy); modelled LTV AUD $2,250–$4,500 at 80% retention 1.5×/yr — ⚠️ Proxy applied; no drainage-specific AU primary source available","servicescale.com.au Mar 2026 — plumbing context ROI guideline 5:1–10:1 applied as drainage proxy","⚠️ Plumbing proxy applied | ✅ AU deal size (Trusted Tradie Network)",TRUE,TRUE,"PROXY: Drainage treated as plumbing-adjacent trade with identical emergency-intent search profile. 'Blocked drain' 'drain unblocking near me' are high-CPC high-CVR keywords mirroring plumbing auction dynamics. Advertisers should qualify leads aggressively on landing page (service type location urgency) to reduce wasted spend. No dedicated drainage Google Ads benchmark exists in any public dataset. S&F manages SEO + SEM for Drain Fixers.",2026
Natural Health & Herbal Medicine,B2C,SEO,75,125,97,6,10,7.18,6.80,2.12,200,80,120,406,29,3,,,,,,"PPC Herbs",https://saltandfuessel.com.au/case-study/ppc-herbs,"WordStream 2025 Health & Fitness proxy — CPL USD $62.80 (~AUD $97.34 converted at 1.55); no dedicated Natural Health/Herbal Medicine Google Ads benchmark category exists wordstream.com/blog/2025-google-ads-benchmarks","Australia Post Annual eCommerce Report via Ragtrader Mar 2026 — avg basket AUD $96 applied; Health & Beauty 2025 revenue AUD $3.8B (+15.1% YoY); Ken Research Oct 2025 — AU nutritional supplements eCommerce AUD $1.3B (kenresearch.com); modelled LTV ~AUD $406 at 29% repeat rate 3×/yr (Gorilla360 APAC supplements proxy gorilla360.com.au)","Triple Whale Feb 2026 — Health & Wellness ecom ROAS 2.12x (−15.64% YoY — significant decline) triplewhale.com/blog/google-ads-benchmarks","⚠️ Proxy category (Health & Fitness) | ✅ AU market data (Australia Post / Ken Research)",TRUE,TRUE,"PROXY: Health & Fitness (WordStream) used — no dedicated Natural Health/Herbal Medicine Google Ads category exists. Google's healthcare advertising policies restrict certain health claims impacting Quality Scores and effectively raising CPCs for this vertical. Health & Wellness ROAS declined significantly (−15.64% YoY to 2.12x per Triple Whale 2026) reflecting rising competition from large supplement brands. AU health eCommerce reached AUD $3.8B in 2025. SEO dominates for herbal medicine practitioners due to paid advertising restrictions.",2026
